0.25,-0.813,-1.25,-0.15,0.21,-0.05
-0.375,-3.75,-0.187,-0.65,0.03,-0.04
-1.375,-7.813,3.438,-0.06,-0.59,-0.02
-1.562,-9.188,4.688,-0.29,-0.81,-0.03
-1.562,-9.313,4.75,-0.32,-0.82,-0.03
-1.625,-9.5,4.813,-0.34,-0.83,-0.04
-1.625,-9.688,5,-0.38,-0.86,-0.04
-1.625,-9.875,5.25,-0.41,-0.9,-0.04
-1.625,-10,5.563,-0.43,-0.96,-0.04
-1.562,-10,5.938,-0.42,-1.03,-0.03
-1.562,-10,6.188,-0.43,-1.06,-0.03
-1.5,-10,6.5,-0.43,-1.11,-0.03
-1.5,-9.938,6.688,-0.41,-1.15,-0.02
-1.5,-9.75,6.875,-0.38,-1.18,-0.01
-6.5,-9.5,7,-1.63,-1.2,-0.01
-1.5,-9.25,7,-1.58,-1.2,0
-1.437,-9.063,6.813,-0.27,-1.16,0.01
-1.437,-8.813,6.688,-0.23,-1.15,0.01
-1.375,-8.563,6.563,-0.19,-1.12,0.02
-6.688,-8.063,6.5,-1.38,-1.11,0.03
-6.75,-7.5,6.438,-0.01,-1.1,0.04
-1.187,-7,6.375,0.07,-1.09,0.05
-1.125,-6.25,6.375,-1.08,-1.09,0.07
-1.062,-5.563,6.313,-0.95,-1.07,0.08
-1,-5.5,6.188,-0.95,-1.05,0.08
-1,-5.625,6.063,-0.96,-1.04,0.08
-0.812,-5.313,6.313,-0.92,-1.08,0.09
-0.687,-5.125,6.188,-0.88,-1.05,0.09
-7.438,-5.125,5.875,-0.88,-1,0.09
-0.562,-5.063,5.625,-0.87,-0.96,0.08
-0.625,-4.75,5.188,-0.82,-0.88,0.08
-0.625,-4.563,4.875,-0.78,-0.83,0.08
-0.625,-4.875,4.625,-0.84,-0.79,0.07
-7.375,-5.125,4.438,-0.88,-0.76,0.06
-0.625,-5.25,4.375,-0.91,-0.75,0.06
-0.625,-5.188,4.125,-0.9,-0.7,0.05
-7.375,-5.313,4.063,-0.91,-0.69,0.05
-7.313,-5.875,3.875,-1.02,-0.66,0.04
-0.812,-6.813,3.75,-1.17,-0.64,0.01
-0.812,-6.75,3.813,-1.16,-0.66,0.02
-0.875,-7.188,3.938,0.04,-0.68,0.01
-1,-8.188,3.938,-0.12,-0.68,-0.02
-1.062,-8.563,4.125,-0.18,-0.71,-0.02
-1.062,-8.75,4.25,-1.5,-0.73,-0.03
-1.062,-8.813,4.375,-0.23,-0.76,-0.02
-1.125,-9,4.563,-0.25,-0.78,-0.02
-6.938,-9.25,4.938,-0.3,-0.85,-0.03
-1.125,-9.5,5.313,-0.35,-0.91,-0.03
-1.125,-9.75,5.625,-0.38,-0.96,-0.03
-6.938,-9.875,5.875,-0.41,-1.01,-0.03
-6.938,-10,6.188,-0.43,-1.06,-0.03
-7.063,-10.188,6.438,-0.46,-1.1,-0.03
-0.937,-10.125,6.625,-0.45,-1.14,-0.03
-0.937,-9.938,6.813,-0.42,-1.17,-0.02
-0.937,-9.75,6.938,-0.38,-1.19,-0.01
-0.875,-9.438,7.063,-1.61,-1.2,0
-0.875,-9.25,6.875,-0.31,-1.18,-327.68
-0.812,-9.063,6.875,-0.27,-1.17,0.01
-0.75,-8.75,6.75,-0.22,-1.15,0.01
-0.687,-8.313,6.688,-0.15,-1.14,0.02
-0.625,-7.75,6.563,-0.04,-1.13,0.04
-0.562,-7.188,6.563,0.05,-1.12,0.05
-7.5,-14.5,6.625,-1.12,-1.13,0.07
-0.437,-6,6.5,-1.03,-1.11,0.08
-0.437,-5.938,6.438,-1.02,-1.1,0.08
-0.375,-5.875,6.375,-1.02,-1.09,0.08
-7.688,-5.75,6.438,-0.99,-1.1,0.08
-7.75,-5.563,6.313,-0.96,-1.07,0.08
-0.187,-5.438,5.938,-0.93,-1.01,0.08
-0.125,-5.125,5.688,-0.89,-0.98,0.08
-0.125,-5.125,5.5,-0.88,-0.93,0.08
-7.875,-5.688,5.125,-0.98,-0.88,0.06
-0.125,-6.125,4.813,-1.05,-0.82,0.05
-7.812,-5.5,4.563,-0.95,-0.77,0.06
0.188,-5.188,4.438,-0.89,-0.76,0.06
0.188,-5.563,4.188,-0.96,-0.72,0.05
0.125,-6.063,4,-1.05,-0.69,0.03
-7.937,-6.625,3.875,-1.14,-0.67,0.02
0.063,-6.75,3.875,-1.16,-0.67,0.02
0.125,-6.75,3.938,-1.16,-0.67,0.02
0,-7.375,4.063,0.01,-0.7,0.01
-0.125,-8.313,4,-0.14,-0.69,-0.02
-0.125,-8.563,4.063,-1.47,-0.7,-0.02
-7.813,-8.813,4.188,-0.23,-0.73,-0.03
-0.187,-9,4.438,-0.26,-0.76,-0.03
-7.813,-9.063,4.625,-0.27,-0.8,-0.03
-0.187,-9.313,5.063,-1.59,-0.86,-0.03
-0.187,-9.5,5.313,-0.35,-0.92,-0.03
-0.25,-9.75,5.625,-1.66,-0.97,-0.03
-0.125,-9.813,6.063,-0.4,-1.04,-0.03
-0.125,-10.063,6.313,-0.44,-1.08,-0.03
-0.125,-10.25,6.5,-0.47,-1.11,-0.03
-0.125,-10.125,6.75,-0.45,-1.15,-0.03
-0.062,-9.875,6.938,-0.42,-1.19,-0.02
-0.062,-9.688,7.125,-0.38,-1.22,-0.01
-0.062,-9.438,7.25,-0.34,-1.24,0
-0.062,-9.188,7.063,-0.3,-1.21,0
0,-8.875,7.063,-0.24,-1.2,0.01
0.063,-8.313,7,-0.15,-1.19,0.03
0.125,-7.813,6.875,-0.05,-1.18,0.04
0.188,-7.25,6.813,0.02,-1.17,0.05
0.188,-6.625,6.813,-1.14,-1.16,0.07
0.313,-5.875,6.75,-1.01,-1.15,0.08
0.313,-5.688,6.75,-0.98,-1.16,0.09
0.375,-5.688,6.563,-0.98,-1.12,0.08
0.5,-5.688,6.438,-0.98,-1.1,0.08
0.625,-5.5,6.375,-0.95,-1.09,0.09
0.75,-5.188,6.125,-0.91,-1.05,0.09
0.75,-5.125,5.938,-0.89,-1.01,0.09
0.75,-5.125,5.625,-0.89,-0.96,0.08
0.625,-5,5.25,-0.86,-0.9,0.08
0.625,-4.938,4.938,-0.85,-0.84,0.07
0.625,-5.25,4.688,-0.91,-0.8,0.06
0.625,-5.25,4.5,-0.91,-0.76,0.06
0.625,-5.5,4.375,-0.94,-0.74,0.05
0.625,-5.563,4.25,-0.96,-0.73,0.05
0.625,-5.75,4.188,-0.99,-0.71,0.04
0.563,-6.188,4.125,-1.07,-0.7,0.03
0.5,-6.875,4.063,0.1,-0.7,0.02
-7.5,-6.938,4.188,0.08,-0.72,0.02
0.438,-7.75,4.25,-1.31,-0.73,0
0.313,-8.375,4.188,-0.16,-0.73,-0.02
0.313,-8.75,4.25,-0.22,-0.74,-0.02
0.25,-9,4.375,-0.26,-0.76,-0.03
0.25,-9,4.5,-0.26,-0.78,-0.03
0.25,-9.188,4.75,-0.29,-0.82,-0.03
0.25,-9.438,5.125,-0.34,-0.88,-0.03
0.25,-9.688,5.438,-0.38,-0.93,-0.03
0.188,-9.875,5.75,-0.41,-0.99,-0.03
0.25,-10.125,6.063,-1.72,-1.04,-0.03
0.313,-10.25,6.313,-0.47,-1.08,-0.04
0.313,-10.375,6.563,-0.49,-1.12,-0.04
0.375,-10.313,6.813,-0.48,-1.16,-0.03
0.375,-10.125,6.938,-0.45,-1.19,-0.03
0.375,-9.813,7.063,-0.4,-1.21,-0.01
0.438,-9.625,7,-0.36,-1.2,-0.01
0.438,-9.375,6.938,-0.32,-1.18,0
0.5,-9.125,6.813,-1.57,-1.17,0
0.5,-8.75,6.688,-1.5,-1.15,0.01
0.625,-8.188,6.625,-0.12,-1.13,0.03
0.625,-7.75,6.625,-0.05,-1.13,0.04
0.688,-7.188,6.625,0.05,-1.14,0.05
0.875,-6.25,6.625,-1.08,-1.13,0.07
0.875,-6,6.438,-1.03,-1.09,0.08
0.875,-6.063,6.375,-1.04,-1.08,0.07
1,-5.563,6.563,-0.96,-1.12,0.09
1,-5.563,6.375,-0.96,-1.1,0.08
1.125,-5.438,6.188,-0.93,-1.05,0.08
1.25,-5.188,5.938,-0.89,-1.01,0.08
1.188,-5.313,5.688,-0.92,-0.97,0.08
1.125,-5.188,5.313,-0.9,-0.9,0.07
1.125,-5,4.875,-0.86,-0.83,0.07
1.188,-5.125,4.625,-0.89,-0.79,0.06
1.125,-5.5,4.5,-0.95,-0.77,0.06
1.125,-5.5,4.438,-0.95,-0.76,0.05
1.125,-5.5,4.313,-0.94,-0.74,0.05
-6.875,-5.563,4.188,-0.96,-0.72,0.05
1.063,-6.063,4.063,-1.04,-0.7,0.04
-7,-6.875,3.938,0.1,-0.68,0.02
1,-6.813,3.938,-1.17,-0.68,0.02
0.938,-7.375,4.063,0.01,-0.7,0.01
-7.187,-8.25,4.125,-0.14,-0.71,-0.01
0.813,-8.75,4.188,-0.21,-0.72,-0.02
0.75,-8.938,4.375,-0.25,-0.75,-0.03
0.75,-9.063,4.5,-0.27,-0.78,-0.03
0.75,-9.125,4.75,-0.28,-0.82,-0.03
0.688,-9.375,5,-0.32,-0.86,-0.03
0.688,-9.625,5.313,-0.36,-0.91,-0.03
0.688,-9.813,5.625,-1.68,-0.97,-0.03
-7.312,-9.938,5.938,-0.42,-1.02,-0.03
0.75,-10.125,6.188,-0.45,-1.07,-0.03
0.813,-10.25,6.438,-0.47,-1.1,-0.04
0.875,-10.188,6.688,-0.46,-1.14,-0.03
0.875,-10.063,6.875,-0.44,-1.18,-0.02
0.875,-9.875,7,-0.4,-1.2,-0.02
-7.125,-9.563,7.063,-1.64,-1.2,-0.01
0.938,-9.438,6.938,-0.33,-1.18,0
1,-9.25,6.875,-0.3,-1.18,0
1,-8.938,6.75,-1.53,-1.16,0.01
1.063,-8.5,6.688,-1.45,-1.14,0.02
-6.875,-7.938,6.625,-0.08,-1.13,0.03
1.188,-7.375,6.563,-1.27,-1.13,0.05
1.25,-6.75,6.625,-1.16,-1.13,0.06
1.313,-6.125,6.5,-1.06,-1.11,0.07
1.313,-6.188,6.375,-1.06,-1.09,0.07
1.375,-6.063,6.5,-1.04,-1.11,0.08
1.5,-5.875,6.5,-1.01,-1.1,0.08
1.563,-5.75,6.313,-1,-1.08,0.08
1.688,-5.563,6.063,-0.96,-1.03,0.08
-6.25,-5.375,5.75,-0.93,-0.98,0.08
1.75,-5.438,5.5,-0.94,-0.93,0.07
1.813,-6,5.063,-1.03,-0.86,0.06
1.813,-6.125,4.813,-1.05,-0.82,0.05
1.813,-5.75,4.625,-0.99,-0.79,0.05
1.75,-5.813,4.5,-1,-0.76,0.05
1.75,-6.125,4.25,-1.05,-0.73,0.04
1.75,-6.25,4.063,-1.08,-0.7,0.03
1.75,-6.563,3.875,-1.12,-0.66,0.02
1.688,-7,3.875,0.09,-0.66,0.01
1.688,-7.125,4,0.05,-0.69,0.01
1.625,-7.75,4.063,-0.04,-0.7,0
1.563,-8.5,4.063,-0.18,-0.7,-0.02
1.5,-8.875,4.125,-0.24,-0.71,-0.03
1.438,-9.125,4.375,-0.28,-0.76,-0.03
1.438,-9.25,4.625,-0.3,-0.8,-0.03
1.438,-9.313,4.813,-0.32,-0.83,-0.03
1.438,-9.563,5.188,-0.35,-0.89,-0.03
1.438,-9.75,5.5,-0.38,-0.95,-0.03
-6.562,-9.938,5.813,-0.42,-1,-0.03
1.438,-10.25,6.125,-0.47,-1.05,-0.04
1.438,-10.438,6.375,-0.5,-1.09,-0.04
1.438,-10.438,6.688,-0.5,-1.15,-0.04
1.438,-10.25,6.938,-0.48,-1.19,-0.03
1.438,-10.063,7.125,-0.44,-1.22,-0.02
1.438,-9.813,7.313,-0.4,-1.25,-0.01
-6.562,-9.625,7.25,-1.65,-1.24,-0.01
1.5,-9.375,7.063,-0.33,-1.21,0
1.563,-9.125,7.063,-0.28,-1.2,0.01
1.563,-8.688,6.938,-0.21,-1.18,0.02
1.688,-8.063,6.875,-0.1,-1.18,0.03
1.75,-7.5,6.875,-0.01,-1.17,0.05
1.813,-6.813,6.813,-1.17,-1.16,0.06
1.938,-6,6.75,-1.04,-1.15,0.08
1.938,-5.813,6.813,-1,-1.16,0.08
1.938,-5.875,6.625,-1.01,-1.13,0.08
2.063,-5.938,6.5,-1.03,-1.11,0.08
2.313,-5.813,6.438,-1,-1.1,0.08
2.563,-5.563,6.125,-0.96,-1.04,0.08
2.75,-5.375,5.875,-0.92,-1,0.08
2.813,-5.375,5.75,-0.92,-0.98,0.08
2.875,-5.563,5.5,-0.95,-0.95,0.07
3,-5.688,5,-0.98,-0.86,0.06
3,-5.625,4.813,-0.97,-0.82,0.06
3,-5.563,4.688,-0.96,-0.8,0.06
-5,-5.75,4.563,-0.98,-0.77,0.05
-5.062,-5.875,4.438,-1.01,-0.76,0.05
2.938,-6.063,4.313,-1.04,-0.74,0.04
2.875,-6.688,4.188,-1.15,-0.72,0.02
2.813,-7.313,4.125,0.03,-0.71,0.01
2.813,-7.25,4.313,0.04,-0.74,0.02
2.688,-8.125,4.375,-0.11,-0.75,0
2.625,-8.75,4.375,-0.22,-0.75,-0.02
2.625,-9.063,4.5,-1.55,-0.78,-0.03
2.563,-9.188,4.625,-0.29,-0.8,-0.03
2.563,-9.25,4.813,-1.58,-0.83,-0.03
2.563,-9.438,5.063,-0.33,-0.87,-0.03
2.563,-9.688,5.375,-1.65,-0.92,-0.03
2.5,-9.875,5.625,-0.41,-0.97,-0.03
2.5,-10.063,5.938,-0.44,-1.02,-0.04
2.563,-10.25,6.188,-0.47,-1.07,-0.04
2.625,-10.438,6.438,-0.5,-1.11,-0.04
2.625,-10.5,6.625,-0.51,-1.13,-0.04
2.625,-10.25,6.875,-0.48,-1.17,-0.03
2.625,-10.125,7,-0.45,-1.2,-0.02
2.688,-9.875,7.188,-0.41,-1.23,-0.01
2.688,-9.625,7.188,-0.36,-1.23,-0.01
2.688,-9.375,7.063,-0.33,-1.21,0
2.688,-9.125,7,-0.28,-1.19,0.01
2.75,-8.813,6.813,-0.22,-1.17,0.01
2.813,-8.375,6.813,-0.15,-1.16,0.03
2.813,-8,6.75,-0.09,-1.15,0.03
2.813,-7.438,6.75,-0.01,-1.15,0.05
3,-6.5,6.75,-1.12,-1.15,0.07
3.063,-6.188,6.625,-1.06,-1.12,0.08
3.063,-6.25,6.563,-1.07,-1.11,0.07
3.063,-5.938,6.75,-1.02,-1.15,0.08
3.188,-5.875,6.688,-1.01,-1.14,0.08
3.25,-5.688,6.5,-0.99,-1.11,0.08
-4.75,-5.438,6.188,-0.94,-1.06,0.08
-4.75,-5.438,5.938,-0.93,-1.01,0.08
3.188,-5.5,5.625,-0.94,-0.96,0.07
3.188,-5.25,5.188,-0.9,-0.88,0.07
3.188,-5.313,5,-0.92,-0.85,0.07
3.188,-13.625,4.75,-0.96,-0.82,0.06
3.125,-5.75,4.688,-0.99,-0.8,0.05
3.125,-6,4.563,-1.03,-0.78,0.05
3.125,-6.063,4.5,-1.04,-0.77,0.04
3.063,-6.25,4.375,-1.08,-0.75,0.04
3.063,-6.813,4.313,-1.17,-0.74,0.03
2.938,-7.188,4.313,0.05,-0.74,0.02
2.938,-7.563,4.438,-0.02,-0.76,0.01
2.75,-8.5,4.438,-0.18,-0.76,-0.02
2.688,-8.938,4.5,-0.25,-0.78,-0.03
2.688,-9.063,4.625,-0.27,-0.8,-0.03
-5.312,-9.125,4.688,-1.56,-0.81,-0.03
2.688,-9.25,5,-0.3,-0.86,-0.03
2.688,-9.5,5.25,-0.34,-0.9,-0.03
2.625,-9.688,5.5,-1.66,-0.95,-0.03
2.625,-9.875,5.813,-0.41,-1,-0.03
2.625,-10.063,6.125,-0.44,-1.05,-0.03
-5.312,-10.188,6.313,-0.46,-1.09,-0.03
2.75,-10.313,6.563,-0.48,-1.13,-0.04
2.75,-10.25,6.813,-0.47,-1.16,-0.03
2.75,-10.063,7,-0.44,-1.2,-0.02
-5.25,-9.813,7.188,-0.4,-1.23,-0.01
-5.187,-9.563,7.188,-0.36,-1.23,-0.01
2.813,-9.438,7.125,-0.33,-1.22,0
2.875,-9.25,7.063,-0.3,-1.21,0
-5.062,-8.938,6.875,-1.53,-1.18,0.01
3.063,-8.5,6.875,-0.17,-1.17,0.02
3.125,-7.938,6.813,-0.09,-1.16,0.04
3.125,-7.438,6.75,-1.28,-1.15,0.05
3.25,-6.688,6.875,-1.15,-1.17,0.07
3.313,-6.188,6.688,-1.07,-1.14,0.08
3.313,-6.25,6.563,-1.07,-1.12,0.07
3.438,-6.25,6.563,-1.07,-1.12,0.07
3.75,-6,6.688,-1.03,-1.14,0.08
3.813,-5.875,6.5,-1.01,0.17,0.08
3.813,-5.563,6.125,-0.96,-1.05,0.08
3.813,-5.438,5.875,-0.93,-1,0.08
3.813,-5.5,5.625,-0.95,-0.96,0.07
3.813,-5.938,5.313,-1.02,-0.9,0.06
3.813,-6.188,4.875,-1.07,-0.84,0.05
3.75,-5.688,4.688,-0.98,-0.81,0.06
-4.25,-5.75,4.563,-0.99,-0.78,0.05
3.688,-6.188,4.313,-1.07,-0.74,0.04
3.688,-6.375,4.188,-1.1,-0.71,0.03
3.688,-6.625,4.063,-1.14,-0.7,0.02
-4.375,-7.063,4.063,-1.22,-0.7,0.01
3.625,-7.188,4.125,0.05,-0.71,0.01
3.563,-7.625,4.25,-0.03,-0.73,0
3.5,-8.438,4.25,-0.16,-0.73,-0.02
3.438,-8.875,4.25,-0.24,-0.74,-0.03
3.438,-9.063,4.438,-0.27,-0.77,-0.03
3.375,-9.125,4.625,-0.28,-0.8,-0.03
3.375,-9.25,4.875,-0.3,-0.84,-0.03
3.375,-9.438,5.188,-0.33,-0.89,-0.03
3.375,-9.625,5.438,-0.37,-0.94,-0.03
3.375,-9.875,5.813,-0.41,-1,-0.03
3.438,-10,6.125,-0.42,-1.05,-0.03
3.5,-10.188,6.438,-0.46,-1.1,-0.03
3.5,-10.313,6.688,-0.48,-1.15,-0.03
3.5,-10.188,7,-0.46,-1.2,-0.03
3.5,-10,7.188,-0.43,-1.23,-0.02
3.5,-9.813,7.375,-0.39,-1.26,-0.01
3.563,-9.563,7.438,-0.36,-1.27,0
3.563,-9.313,7.313,-0.32,-1.25,0
3.625,-9.125,7.188,-0.28,-1.23,0.01
3.688,-8.688,7.125,-0.2,-1.22,0.02
3.75,-8.125,7.125,-1.4,-1.22,0.03
3.813,-7.625,7,-0.03,-1.2,0.05
3.875,-6.875,7,0.1,-1.2,0.06
4,-6.125,6.938,-1.06,-1.18,0.08
4,-6,6.813,-1.03,-1.16,0.08
-4,-6.125,6.563,-1.05,-1.12,0.08
4.188,-6.063,6.5,-1.04,-1.11,0.08
4.375,-5.813,6.563,-1,-1.12,0.08
4.438,-5.5,6.188,-0.95,-1.06,0.08
4.438,-5.375,6,-0.93,-1.02,0.08
4.313,-5.25,5.75,-0.91,-0.98,0.08
4.313,-5.188,5.375,-0.89,-0.92,0.08
4.313,-5.188,4.938,-0.9,-0.84,0.07
4.313,-5.25,4.75,-0.9,-0.81,0.06
4.25,-5.5,4.688,326.73,-0.8,0.06
4.25,-5.875,4.5,-1.01,-0.77,0.05
4.188,-6.313,4.375,-1.08,-0.75,0.04
-3.75,-6.375,4.125,-1.1,-0.71,0.03
4.188,-6.563,4.063,-1.13,-0.7,0.03
4.125,-6.938,4.188,0.08,-0.72,0.02
4.125,-7.188,4.313,0.05,-0.74,0.02
