0.375,-1.25,-1.187,-0.22,0.2,-0.04
-7.562,-1.438,-2.5,-0.25,0.42,-0.09
0.25,-4.063,-1.562,-0.69,0.26,-0.08
0.375,-5.75,0.563,-0.98,-0.11,-0.04
0.313,-7.063,2.375,-1.21,-0.41,-0.02
0,-8,4,-0.09,-0.69,-0.01
-7.625,-8.5,5.75,-0.17,-0.98,0
-0.437,-8.5,6.188,-0.18,-1.05,0.01
-0.5,-8.688,6.938,-0.21,-1.19,0.01
-0.687,-8.375,7.688,-0.16,-1.31,0.03
-0.937,-7.75,8.313,-0.05,-1.41,0.05
-1.062,-4.938,8.688,-0.85,-1.47,0.1
-1.125,-2.313,8.625,-0.4,-1.47,0.14
-1.125,-0.75,8.688,-0.13,-1.47,0.15
-0.625,1.875,7.625,1.6,-1.29,0.14
-0.125,5.25,6.375,2.17,-1.08,0.1
0.188,8.5,5.813,1.44,-0.99,0.03
0.438,10.812,4.063,1.84,-0.7,-0.06
0.375,12.375,3.75,2.1,-0.66,-0.12
-7.687,13.562,1.938,2.3,-0.36,-0.2
-0.125,14.25,0.25,2.41,-0.09,-0.27
-0.562,14.25,-0.75,2.41,0.07,-0.3
-0.687,13.25,-0.875,2.25,0.1,-0.27
-0.812,12.062,-0.937,2.05,0.13,-0.23
-1,10.562,-1.312,1.8,0.19,-0.2
-1.312,8.062,-1.75,1.37,0.28,-0.14
-1.312,5.375,-2,2.2,0.33,-0.1
-1.375,3.375,-1.812,1.85,0.3,-0.07
-1.312,0.687,-0.562,1.39,0.1,-0.02
-1.625,-2.938,0.5,-0.43,-0.06,0
-2.25,-6.813,1.438,-1.17,-0.25,-0.04
-1,-3.938,2.688,-0.68,-0.45,0.04
-0.375,-2.375,3.875,-0.43,-0.64,0.08
-7.938,-0.813,4.375,-0.15,-0.74,0.1
0.125,0.125,4.75,0.02,-0.8,0.11
-7.812,0.875,4.875,1.43,-0.83,0.11
0.375,1.562,4.25,0.25,-0.74,0.1
0.563,1.875,-4.5,1.6,-0.59,0.08
-7.437,1.625,2.75,1.55,-0.46,0.07
0.438,0.437,3.25,1.35,-0.54,0.08
0.438,-1.125,3.188,-0.18,-0.54,0.08
0.313,-2.375,2.438,-0.42,-0.41,0.05
0.125,-4.188,1.938,-0.72,-0.32,0.02
-0.062,-5.75,2.813,-0.99,-0.48,0.01
-0.187,-7.125,3.75,-1.21,-0.62,0.01
-0.187,-8.313,5.063,-0.14,-0.87,0
-0.5,-8.75,5.875,-0.22,-1.01,0
-0.437,-8.688,6.625,-0.21,-1.12,0.01
-0.562,-8.813,7.313,-0.22,-1.24,0.01
-0.812,-8.5,7.938,-0.17,-1.35,0.02
-1.062,-7.813,8.5,-0.09,-1.44,0.04
-1.062,-4.438,8.875,-0.76,-1.5,0.11
-1.062,-2.125,8.813,-0.39,-1.49,0.14
-0.937,-0.875,8.938,-0.15,-1.51,0.15
-7.813,1.625,7.688,0.27,-1.3,0.14
0.375,5.25,6.063,2.17,-1.02,0.09
0.75,8.625,5.563,1.46,-0.95,0.02
0.875,10.5,4.813,1.78,-0.82,-0.04
0.813,11.75,4.063,1.99,-0.7,-0.09
0.688,13.062,2.188,2.21,-0.39,-0.18
0.313,13.625,0.813,2.31,-0.17,-0.23
-0.125,13.625,-0.312,2.3,0.01,-0.27
-0.375,13.125,-0.625,2.22,0.07,-0.26
-0.5,11.75,-0.75,2,0.1,-0.21
-0.687,10.312,-1.062,1.78,0.15,-0.18
-1,7.937,-1.375,1.35,0.22,-0.13
-1.125,5.187,-1.625,2.17,0.27,-0.09
-1,3.062,-1.25,1.83,0.23,-0.06
-1,0.937,-0.312,1.44,0.06,-0.01
-1.312,-2.125,0.625,-0.36,-0.1,0.01
-2.125,-6.625,1.625,-1.13,-0.27,-0.03
-0.875,-3.813,2.938,-0.66,-0.5,0.05
-0.25,-2.375,4.063,-0.41,-0.69,0.08
0.125,-0.75,4.563,-0.13,-0.76,0.1
0.25,0.187,4.938,0.02,-0.83,0.11
-7.625,0.875,5,1.43,-0.85,0.11
0.563,1.562,4.375,1.54,-0.74,0.1
-7.25,1.875,3.125,1.6,-0.52,0.07
0.813,1.75,2.438,1.57,-0.41,0.06
0.688,0.875,2.563,1.43,-0.43,0.07
0.563,-0.875,3.5,-0.15,-0.59,0.08
-7.375,-2.313,3.188,-0.41,-0.53,0.07
0.688,-3.625,3.375,-0.59,-0.55,0.06
0.875,-5.313,4.438,-0.91,-0.76,0.05
0.938,-7.063,5.5,-1.21,-0.94,0.04
0.875,-8.063,5.75,-0.08,-0.97,0.02
0.688,-8.688,6.563,-0.21,-1.12,0.01
0.563,-9.125,7.25,-0.28,-1.24,0
0.375,-9,8.188,-1.55,-1.38,0.01
0.188,-8.625,8.75,-1.47,-1.48,0.03
-0.125,-7.938,9.063,-0.08,-1.54,0.04
-0.187,-5.375,9.313,-0.92,-1.58,0.1
-0.312,-2.875,9.063,-0.52,-1.54,0.13
-0.25,-1.5,9.063,-0.26,-1.54,0.14
0.063,1.5,8,1.53,-1.35,0.14
0.563,5.25,6.438,2.17,-1.09,0.1
0.875,8.437,5.25,1.4,-0.89,0.02
1.063,10.187,5.063,1.73,-0.87,-0.03
0.938,11.5,3.875,1.95,-0.67,-0.09
0.813,12.875,2.25,2.19,-0.4,-0.17
0.563,13.625,1.125,2.31,-0.23,-0.23
0.125,13.562,-0.125,2.3,-0.02,-0.26
-0.062,12.875,-0.562,2.19,0.06,-0.25
-0.187,11.687,-0.75,1.99,0.09,-0.21
-0.312,10.187,-1,1.73,0.14,-0.17
-0.5,8,-1.187,1.41,0.19,-0.13
-0.437,5.562,-1.5,2.23,0.24,-0.09
-7.375,3.625,-1.437,1.9,0.25,-0.06
-7.438,1.062,-0.187,1.46,0.04,-0.01
-0.625,-2.438,0.813,-0.35,-0.12,0.01
-0.812,-6.875,1.813,-1.17,-0.31,-0.03
-6.688,-3.438,3.125,-0.59,-0.53,0.06
-1.937,-1.813,4.125,-0.32,-0.69,0.09
-1.937,-0.313,4.625,-0.09,-0.77,0.1
-1.75,0.562,5.063,1.37,-0.85,0.11
-6.375,1.437,5.125,1.52,-0.86,0.11
-1.5,2.125,4.375,1.64,-0.74,0.1
-1.437,2.5,3.938,0.42,-0.67,0.09
-1.437,2.312,2.875,1.67,-0.49,0.07
-1.625,1.25,3.188,0.21,-0.53,0.08
-1.625,-0.313,4.125,-0.03,-0.68,0.1
-1.5,-2.125,4.813,-0.37,-0.81,0.1
-1.5,-3.813,4.938,-0.66,-0.83,0.08
-1.437,-5.375,4.938,-0.89,-0.84,0.06
-1.5,-6.438,4.75,-1.11,-0.8,0.04
-1.437,-7.375,4.875,0.01,-0.83,0.02
-1.562,-8.188,5.563,-0.12,-0.95,0.01
-1.75,-8.5,6.375,-0.17,-1.07,0.01
-1.875,-8.438,7.25,-0.17,-1.23,0.02
-5.813,-8,8,-1.37,-1.36,0.04
-2.562,-7.375,8.563,0.02,-1.45,0.06
-2.75,-4.375,9.063,-0.75,-1.54,0.12
-5.063,-1.75,9,-0.31,-1.53,0.14
-3,-0.188,9.125,-0.04,-1.54,0.15
-4.813,2.125,8.625,0.36,-1.46,0.14
-2.687,5.437,6.625,2.21,-1.13,0.1
-2.312,9,5.25,1.47,-0.9,0.02
-2.125,11.187,5.125,1.9,-0.88,-0.06
-2.312,12.562,3.875,2.13,-0.67,-0.13
-2.562,13.75,2.25,2.31,-0.42,-0.2
-2.625,14,1.938,2.37,-0.36,-0.22
-2.875,13.375,0.313,2.26,-0.09,-0.24
-3.125,12.687,-1,2.16,0.11,-0.25
-4.75,12,-1.437,2.03,0.2,-0.24
-3.375,10.625,-1.5,1.8,0.23,-0.2
-3.562,8.562,-1.625,1.45,0.26,-0.15
-3.562,5.937,-1.75,2.34,0.28,-0.11
-3.625,3.5,-1.5,1.87,0.25,-0.06
-4.313,0.75,-0.312,1.41,0.06,-0.01
-3.938,-3.875,0.688,-0.66,-0.11,-0.01
-4.25,-5.313,1.813,-0.92,-0.3,0
-4.625,-3.125,2050.875,-0.54,-0.49,0.05
-4.687,-1.563,4.125,-0.27,-0.69,0.09
-3.75,0,4.688,-0.01,-0.79,0.11
-4.062,0.937,5.063,0.14,-0.85,0.11
-4,1.687,5.125,1.56,-0.87,0.11
-3.812,2.25,4.313,1.66,-0.73,0.1
-4.313,2.562,3.688,1.71,-0.63,0.08
-3.625,2.375,2.75,1.68,-0.46,0.06
-3.812,1.562,2.563,1.54,-0.43,0.06
-4,0,3.563,0,-0.6,0.09
-4,-2.125,3.438,-0.34,-0.58,0.08
-4.125,-3.75,3.5,-0.65,-0.59,0.06
-4.187,-5.125,3.688,-0.88,-0.63,0.04
-4.312,-6.375,4.188,-1.09,-0.71,0.03
-3.5,-7.5,5.625,-1.28,-0.95,0.03
-4.687,-7.875,6,-0.07,-1.03,0.02
-4.812,-8.188,6.938,-0.12,-1.18,0.02
-5.062,-8.313,7.688,-0.14,-1.31,0.03
-5.312,-7.938,8.313,-0.08,-1.41,0.04
-5.625,-7,8.813,-1.2,-1.5,0.07
-5.562,-3.438,9.125,-0.6,-1.55,0.13
-5.687,-1.75,9,-0.31,-1.52,-327.54
-5.687,-0.188,9.063,-0.04,-1.53,0.15
-2.25,2.75,8.313,0.46,-1.41,0.14
-2.688,5.687,6.313,2.25,-1.07,0.09
-4.937,8.937,5.875,1.47,-1.01,0.02
-4.812,11.25,4.875,1.91,-0.83,-0.07
-4.875,12.687,4.125,2.15,-0.71,-0.13
-5.062,13.812,2.25,2.34,-0.41,-0.21
-5.312,14.312,1.063,2.42,-0.22,-0.26
-5.562,13.937,0,2.36,-0.05,-0.27
-5.812,13.25,-1.187,2.24,0.15,-0.28
-2.063,12.312,-1.375,2.09,0.19,-0.25
-1.938,10.687,-1.437,1.81,0.22,-0.2
-1.75,8.25,-1.562,1.4,0.24,-0.14
-6.312,5.687,-1.75,2.25,0.29,-0.1
-1.563,4,-1.437,1.96,0.24,-0.07
-6.562,1.312,-0.25,1.5,0.04,-0.01
-7,-2.5,0.625,-0.43,-0.11,0
-7.375,-4.875,1.625,-0.83,-0.28,0
-1,-2.75,2.938,-0.47,-0.5,0.06
-6.812,-1.188,4.125,-0.21,-0.7,0.09
-6.562,0.437,4.75,1.35,-0.8,0.11
-6.5,1.312,5.063,0.2,-0.85,0.11
-6.5,2,5.063,1.61,-0.86,0.11
-6.437,2.562,4.5,1.71,-0.76,0.1
-6.187,2.875,3.563,1.77,-0.6,0.08
-6.187,2.625,2.688,1.72,-0.46,0.06
-6.312,1.875,2.688,1.6,-0.45,0.06
-6.437,0.375,3.813,0.06,-0.65,0.09
-6.312,-1.563,4.563,-0.27,-0.77,0.1
-6.437,-3.25,3.563,-0.56,-0.61,0.07
-6.562,-4.563,3.063,-0.79,-0.52,0.04
-6.687,-5.563,3.063,-0.95,-0.52,0.02
-1.313,-6.438,3.438,-1.1,-0.59,0.01
-1.313,-7.375,4.063,-1.26,-0.7,0.01
-1.063,-7.875,5,-0.07,-0.86,0.01
-7.187,-7.813,6.063,-1.34,-1.01,0.02
-0.563,-7.688,6.938,-1.32,-1.18,0.04
-7.812,-6.75,7.75,-1.16,-1.31,0.07
-0.438,-3.938,8.5,-0.68,-1.44,0.12
-0.375,-1.625,8.563,-0.28,-1.46,0.14
-7.625,-0.063,8.625,-0.06,-1.46,0.15
-7.625,2.687,8.625,1.73,-1.46,0.14
-7.062,5.812,6.688,2.27,-1.13,0.09
-6.75,9.125,5.188,1.5,-0.89,0.01
-6.5,11.5,5,1.95,-0.86,-0.07
-6.625,13.062,3.375,2.21,-0.6,-0.15
-6.75,14.312,2.125,2.4,-0.4,-0.22
-6.812,14.5,1.813,2.45,-0.35,-0.24
-7.062,13.937,0.25,2.36,-0.08,-0.26
-7.312,13.187,-1.187,2.23,0.15,-0.28
-7.437,12.25,-1.5,2.1,0.22,-0.26
-7.562,11,-1.687,1.86,0.25,-0.22
-7.687,8.75,-1.687,1.49,0.27,-0.16
-7.75,6,-1.937,1.02,0.32,-0.11
0.062,4.062,-1.687,1.97,0.28,-0.08
0.312,1.625,-0.562,1.6,0.12,-0.03
0.625,-1.625,0.25,-0.28,-0.04,0
1.125,-5.188,1.438,-0.89,-0.24,-0.01
1.25,-2.313,2.625,-0.41,-0.45,0.06
1.25,-0.813,3.75,-0.17,-0.62,0.09
1,0.437,4.25,1.35,-0.72,0.1
0.875,1.437,4.625,1.52,-0.78,0.1
0.875,2.125,4.688,1.64,-0.79,0.1
0.75,2.812,4.063,1.75,-0.68,0.09
0.562,3.187,3.063,1.82,-0.52,0.07
0.562,3,2.375,1.79,-0.4,0.05
0.687,2.125,2.188,1.64,-0.36,0.05
1.437,-0.438,3.875,-0.08,-0.66,0.09
1.625,-1.25,3.5,-0.22,-0.59,0.08
1.75,-2.313,3.375,-0.4,-0.57,0.07
1.875,-3.313,3.375,-0.57,-0.57,0.06
1.875,-4.5,3.688,-0.78,-0.62,0.05
2,-6.313,5.438,-1.08,-0.93,0.05
2.25,-7.188,6.25,0.05,-1.06,0.04
2.437,-7.5,7.188,-0.01,-1.23,0.04
2.625,-7.625,7.875,-0.02,-1.34,0.05
2.812,-7.313,8.375,0.03,-1.42,0.06
3.187,-6.25,8.75,-1.12,-1.47,0.08
3.125,-3.875,8.75,-0.66,-1.49,0.12
3.187,-2.125,8.813,-0.37,-1.5,0.14
3.375,0.125,8.875,-0.02,-1.5,0.15
3.437,2.875,7.625,1.76,-1.29,0.13
2.937,5.937,6.875,2.29,-1.16,0.09
2.625,8.625,6.313,1.47,-1.08,0.03
2.562,10.25,4.438,1.71,-0.79,-0.03
2.437,12.812,2.875,2.18,-0.51,-0.16
2.687,14.75,1.438,2.49,-0.29,-0.26
2.937,15.062,0.688,2.54,-0.16,-0.3
3.125,14,0.313,2.39,-0.1,-0.27
3.25,12.937,-0.187,2.19,-0.01,-0.24
3.5,12,-1.75,2.04,-327.43,-0.25
3.687,10.562,-2.125,1.79,0.33,-0.22
3.875,8.062,-2.25,1.42,0.36,-0.17
3.875,5.812,-2.312,2.27,0.38,-0.12
4.187,4,-1.937,0.67,0.32,-0.08
4.562,1.437,-0.812,1.52,0.14,-0.03
5.062,-2.375,0.25,-0.33,-0.02,-0.01
5.437,-4.063,1.25,-0.7,-0.22,0
5.562,-1.938,2.438,-0.34,-0.4,0.05
5.437,-0.375,3.563,-0.07,-0.6,0.09
5.125,0.937,4.125,1.44,-0.69,0.1
5.062,1.812,4.5,1.58,-0.75,0.1
4.937,2.625,4.438,1.73,-0.75,0.1
5,3.062,4.125,0.52,-0.7,0.09
4.875,3.437,3.313,1.86,-0.56,0.07
4.875,3.187,2.313,1.82,-0.39,0.05
5,2.375,2.125,1.68,-0.36,0.05
5.375,0.25,2.5,0.04,-0.42,0.06
5.437,-0.625,2.375,-0.11,-0.4,0.06
5.562,-1.813,2.75,-0.32,-0.46,0.06
5.625,-3.563,3.688,-0.62,-0.63,0.07
5.687,-5.188,3.813,-0.9,-0.65,0.04
5.875,-6.188,4.75,-1.06,-0.8,0.04
6,-6.813,5.188,-1.17,-0.89,0.04
6.125,-7.188,6,0.05,-1.02,0.04
6.375,-7.125,6.938,0.06,-1.17,0.05
6.625,-6.688,7.688,-1.15,-1.3,0.07
7,-6,8.188,-1.03,-1.39,0.08
7.062,-3.125,8.5,-0.54,-1.44,0.13
7.125,-0.313,8.375,-0.06,-1.42,0.15
7.187,1.187,8.438,1.47,-1.43,0.15
7.312,3.937,7.75,0.62,-1.34,0.13
6.875,6.812,6,2.43,-1.02,0.07
6.562,9.75,4.813,1.65,-0.83,-0.02
6.375,12,4.563,2.04,-0.79,-0.09
6.5,13.312,3,2.23,-0.57,-0.16
6.625,14.687,1.5,2.48,-0.3,-0.26
6.875,15.125,0.375,2.56,-0.11,-0.31
7,14.437,0.188,2.44,-0.08,-0.29
7.187,13.25,-0.5,2.25,0.04,-0.26
7.437,12.25,-1.937,2.08,0.28,-0.27
7.562,10.5,-2.062,1.78,0.32,-0.22
7.75,7.812,-2.25,2.61,0.36,-0.16
7.875,5.437,-2.375,2.21,0.39,-0.12
8,4.062,-2.062,1.97,0.34,-0.09
0.187,1.875,-0.875,1.59,0.15,-0.03
8.687,-1.875,0.125,-0.32,-0.02,-0.01
1.187,-4.313,1.063,-0.74,-0.18,0
1.062,-1.875,2.188,-0.33,-0.36,0.05
1.125,-0.125,3.438,-0.06,0.71,0.08
0.875,1.125,4,1.47,-0.68,0.09
0.812,1.937,4.313,1.61,-0.72,0.1
0.812,2.75,4.313,1.74,-0.73,0.09
0.625,3.312,3.5,0.55,-0.61,0.08
8.5,3.562,2.938,1.88,-0.5,0.06
8.5,3.312,1.813,1.84,-0.3,0.04
0.625,2.5,1.625,0.42,-0.27,0.04
0.937,-0.5,2.5,-0.09,-0.42,0.06
1.125,-1.125,2.688,-0.19,-0.46,0.07
1.25,-2.125,2.563,-0.37,-0.43,0.06
9.375,-3.313,2.5,-0.57,-0.42,0.04
1.437,-4.375,2.563,-0.76,-0.43,0.03
1.375,-5.375,2.813,-0.91,-0.47,0.02
1.375,-6.313,3.625,-1.08,-0.61,0.02
1.562,-7,4.625,-1.2,-0.79,0.02
1.812,-6.875,5.688,-1.17,-0.96,0.04
2.312,-4.688,7.188,-0.81,-1.22,0.1
2.312,-4.625,7.875,-0.8,-1.34,0.1
10.312,-4.5,8,-0.77,-1.36,0.11
2.375,-1.313,8.25,-0.23,-1.4,0.14
10.375,0.75,8.188,0.13,-1.39,0.15
2.5,2.625,7.75,1.73,-1.31,0.14
1.937,5.687,6.063,2.24,-1.03,0.09
9.562,8.812,4.563,1.5,-0.78,0
1.312,11.625,4.188,1.97,-0.72,-0.09
9.375,13.125,3.063,2.23,-0.54,-0.16
1.625,14.25,1.313,2.41,-0.26,-0.25
9.812,14.625,0.188,2.48,-0.08,-0.29
10,14.25,-0.25,2.41,0,-0.29
10.125,13.062,-0.375,2.21,0.02,-0.25
2.25,11.875,-1.125,2.02,0.16,-0.23
2.5,10.5,-2.5,1.79,0.39,-0.24
2.687,8.062,-2.5,1.37,0.41,-0.17
2.687,5.75,-2.5,0.98,0.41,-0.13
2.75,3.937,-2.125,1.95,0.36,-0.09
2.875,1.625,-1.062,1.55,0.19,-0.04
3.25,-1.688,-0.125,-0.22,0.05,-0.01
3.937,-5.438,0.938,-0.93,-0.16,-0.03
2.937,-2.75,2.063,-0.47,-0.34,0.04
2.437,-1.5,3.125,-0.26,-0.53,0.07
2.125,0.125,3.75,-0.01,-0.62,0.09
9.937,0.937,4.125,1.44,-0.69,0.1
9.937,1.687,4.25,0.29,-0.71,0.1
1.687,2.375,3.5,1.68,-0.58,0.08
1.562,2.687,2.875,1.73,-0.48,0.06
9.5,2.437,2.438,1.7,-0.41,0.06
1.687,1.375,2.625,1.51,-0.45,0.07
